#start-internal
icon=spain
#end-internal
(Building Blocks)|(Bloques de construcción)
Enjoying DIYLC? Click here to buy me a coffe :)|¿Estás disfrutando de DIYLC? Haga clic aquí para comprarme un café :)
Error|Error
Error occured while editing selection. Check the log for details.|Se produjo un error al editar la selección. Consulte el registro para más detalles.
Exit|Salida
Expand Selection|Expandir selección
Explicit Dimensions|Dimensiones explícitas
Explicit Length|Longitud explícita
Explicit Width|Ancho explícito
Export Building Blocks|Exportar bloques de construcción
Export Grid|Exportar cuadrícula
Export Variants|Exportar variantes
Export to PDF|Exportar a PDF
Export to PNG|Exportar a PNG
Extra Working Area|Área de trabajo extra
Eyelet color|Color del ojal
FAQ|Preguntas más frecuentes
File|Archivo
Fill|Llenar
Filtertron|Filtertron
Find|Encontrar
Five|Cinco
Flip|Dar la vuelta
Folded|Doblada
Font|Fuente
Font Bold|Negrita
Font Italic|Font Italic
Font Size|Tamaño de fuente
Four|Cuatro
Full|Lleno
Fuse|Fusible
Generate DIYLC Netlist|Generar Netlist DIYLC
Generate Spice Netlist|Generar lista de especias
Grid|Cuadrícula
Grid Spacing|Espaciado de la cuadrícula
Group Selection|Selección de grupo
Guitar|Guitarra
Half|Medio
Hardware Acceleration|Aceleracion de hardware
Heaters|Calentadores
Height|Altura
Help|Ayuda
Hi-Quality Rendering|Renderizado de alta calidad
Highlight Connected Areas|Destacar áreas conectadas
Hole|Agujero
Hole Size|Tamaño del agujero
Hole Spacing|Espaciamiento del agujero
Hole size|Tamaño del agujero
Holes per strip|Agujeros por tira
Horizontal|Horizontal
Horizontal Alignment|Alineación horizontal
Horizontal Large|Horizontal grande
Horizontal Medium|Medio horizontal
Horizontal Small 1|Horizontal Pequeño 1
Horizontal Small 2|Horizontal Pequeño 2
Horizontal X-Small|Horizontal X-Small
Humbucking|Humbucking
If this box is checked application will use the current value as a<br>default when creating new components of the same type|Si esta casilla está marcada, la aplicación usará el valor actual como valor predeterminado para crear nuevos componentes del mismo tipo.
Image|Imagen
Immediate Only|Solo inmediato
Import|Importar
Import Building Blocks|Importar bloques de construcción
Import Variants|Importar variantes
In-Line D-44|En línea D-44
In-line|En línea
Indent|Sangrar
Information|Información
Inline|En línea
Input error for "%s": %s|Error de entrada para "% s":% s
Inside color|Color interior
Integration|Integración
Invert polarity|Polaridad invertida
Label|Etiqueta
Label Color|Color de etiqueta
Label Orientation|Orientación de etiqueta
Label Position|Posición de etiqueta
Labels|Etiquetas
Language|Idioma
Language selection will be applied after the application is restarted.|La selección del idioma se aplicará después de reiniciar la aplicación.
Layer|Capa
Layers|Capas
Lead Color|Color de plomo
Lead Count|Cuenta de plomo
Lead Length|Longitud del cable
Lead Spacing|Espaciado de plomo
Left|Izquierda
Left-to-Right|De izquierda a derecha
Left click to instantiate this component, right click for more options|Haga clic izquierdo para crear una instancia de este componente, haga clic derecho para obtener más opciones
Legs|Piernas
Length|Longitud
Letters|Letras
Light|Ligero
Lin|Lin
Lip|Labio
Lock|Bloquear
Log|Iniciar sesión
Log In|Iniciar sesión
Log Out|Cerrar sesión
Lug Size|Tamaño de orejeta
Lugs|Agarradera
Make a Donation|Haz una donación
Manage Account|Administrar cuenta
Manage My Uploads|Administrar mis cargas
Mark Common Lugs|Marcar orejetas comunes
Marker|Marcador
Mini|Mini
Miniature|Miniatura
Mirror Horizontally|Espejo horizontalmente
Mirror Selection|Selección de espejo
Mirror Vertically|Espejo verticalmente
Mirroring operation will change the circuit. Do you want to continue?|La operación de duplicación cambiará el circuito. ¿Quieres continuar?
Misc|Misceláneos
Model|Modelo
Mono|Mono
Mount|Montar
Mounting Lugs|Orejetas de montaje
Mouse Wheel Zoom|Mouse Wheel Zoom
Moveable Label|Etiqueta movible
Name|Nombre
Nand|Nand
Negative|Negativo
New|Nuevo
New version available|Nueva versión disponible
No new public announcements available.|No hay nuevos anuncios públicos disponibles.
No|No
None|Ninguna
North|norte
Noval B9A|Noval B9A
Nudge|Empujar
Numbers|Números
Nut|Nuez
Octal|Octal
Offset|Compensar
One Side|Un lado
Open|Abierto
Opposing Points|Puntos de oposición
Orientation|Orientación
Outer Foil|Lámina exterior
Outer Foil Mark|Marca exterior de aluminio
Outline Mode|Modo de esquema
Outside|Fuera de
Oval horizontal|Oval horizontal
Oval vertical|Vertical oval
Pad Color|Color de la almohadilla
Passive|Pasivo
Paste|Pegar
Pin Arrangement|Arreglo de pin
Pin Color|Pin Color
Pin Spacing|Espaciado de clavijas
Pin spacing|Espaciado de pin
Pinout|Pinout
Pins|Patas
Play Test|Prueba de juego
Plugin API|API de complemento
Point Count|Recuento de puntos
Polarity|Polaridad
Polarized|Polarizado
Pole Color|Color de poste
Pole Pieces|Piezas de poste
Pole Pieces 1|Pole Pieces 1
Pole Pieces 2|Piezas de poste 2
Positions|Posiciones
Positive|Positivo
Power Rating|Potencia nominal
Power Strip|Tira de energía
Primary CT|TC primaria
Print...|Impresión...
Project Cloud|Proyecto nube
Public Announcement|Anuncio público
Radius|Radio
Rail|Carril
Recent Files|Archivos recientes
Recent Updates|Actualizaciones recientes
Redo|Rehacer
Renumber On Paste|Renumerar en pasta
Renumber Selection|Renumerar selección
Resistance|Resistencia
Rev log|Rev log
Reverse (standing)|Reverso (de pie)
Right|Derecho
Rods|Varillas
Rotate Clockwise|Rotar las agujas del reloj
Rotate Counterclockwise|Girar en sentido antihorario
Rotate Selection|Girar selección
Round|Redondo
Round WOG A|Round WOG A
Round WOG B|Round WOG B
Row Spacing|Distancia entre filas
Rows|Filas
Ruler Inch Subdivision...|Subdivisión de pulgadas de regla ...
Same Type Only|Mismo tipo solo
Save|Salvar
Save As|Guardar como
Save as Variant|Guardar como variante
Scale|Escala
Schematic Symbols|Símbolos esquemáticos
Screws|Empulgueras
Selection|Selección
Selection Size|Tamaño de selección
Selection is empty.|La selección está vacía.
Search The Cloud|Busca en la nube
Searchable Tree|Árbol de búsqueda
Secondary CT|CT secundaria
Select All|Seleccionar todo
Selected component(s) have reached the bottom of their layer. Do you want to force the selection to the back?|Los componentes seleccionados han alcanzado el fondo de su capa. ¿Desea forzar la selección hacia atrás?
Selected component(s) have reached the top of their layer. Do you want to force the selection to the top?|Los componentes seleccionados han alcanzado la parte superior de su capa. ¿Quieres forzar la selección a la cima?
Selection contains components that cannot be mirrored. Do you want to exclude them?|La selección contiene componentes que no se pueden reflejar. ¿Quieres excluirlos?
Selection contains components that cannot be rotated. Do you want to exclude them?|La selección contiene componentes que no se pueden girar. ¿Quieres excluirlos?
Semiconductors|Semiconductores
Send Backward|Enviar atrás
Send Selection to Back|Enviar selección al reverso
Seven|Siete
Shaft Down|Eje abajo
Shaft Up|Eje arriba
Shape|Forma
Shapes|Formas
Show Grid|Mostrar cuadrícula
Show Rulers|Mostrar gobernantes
Shroud|Sudario
Shrouded|Envuelto
Single Rail|Single Rail
Single Rods|Varillas individuales
Size|Talla
Sizing Mode|Modo de dimensionamiento
Small-button B7G|Botón pequeño B7G
Smooth|Suave
Snap To...|Ajustar a...
Soap Bar|Pastilla de jabón
Solid|Sólido
South|Sur
Spacing|Espaciado
Square|Cuadrado
Square BR-3|Square BR-3
Standard|Estándar
Start Arrow|Flecha de inicio
Start Recording|Iniciar la grabación
Stereo|Estéreo
Sticky Points|Puntos pegajosos
Stop Recording|Para de grabar
Stratocaster|Stratocaster
Strip Color|Color de la tira
Stripe|Raya
Stripe 1|Raya 1
Stripe 2|Raya 2
Stripe Color|Color de la raya
Stripe Color 1|Color de raya 1
Stripe Color 2|Color de rayas 2
Style|Estilo
Submit a Bug|Enviar un error
Suppressor grid|Rejilla supresora
Switched|Conmutado
Switches|Interruptores
Tab|Lengüeta
Tab Border|Borde de tabulación
Tabbed Toolbar|Barra de herramientas con pestañas
Taper|Cirio
Telecaster|Telecaster
Terminal Spacing|Espaciado de terminal
Terminals|Terminales
Test|Prueba
Text|Texto
Text Color|Color de texto
Theme|Tema
There are unsaved changes. Would you like to save them?|Hay cambios sin guardar. ¿Te gustaría salvarlos?
Thickness|Grosor
Three|Tres
Through Hole|A través del orificio
Tick|garrapata
Title|Título
Toolbox|Caja de herramientas
Top|Parte superior
Top Lead|Top Lead
Top Left|Arriba a la izquierda
Top Right|Parte superior derecha
Top-to-Bottom|De arriba hacia abajo
Trace|Rastro
Trace Color|Traza de color
Trace Mask|Trace Mask
Transform Selection|Transformar selección
Triangle|Triángulo
Tubular|Tubular
Tubes|Tubos
Two|Dos
Type|Tipo
Ultra-miniature|Ultra miniatura
Underside Pad Color|Color de la almohadilla inferior
Underside Trace Color|Color de trazo inferior
Undo|Deshacer
Ungroup Selection|Desagrupar selección
Unit|Unidad
Upload A Project|Subir un proyecto
User Manual|Manual de usuario
Value|Valor
Version history is not available.|El historial de versiones no está disponible.
Vertical|Vertical
Vertical Alignment|Alineamiento vertical
Vertical Inline|En línea vertical
Vertical Offset 1|Desplazamiento vertical 1
Vertical Offset 2|Desplazamiento vertical 2
View|Ver
Visible|Visible
Voltage|voltaje
Wafer|Oblea
Warning|Advertencia
Width|Anchura
Winding Spacing|Espaciado sinuoso
X-axis|Eje X
Y-axis|Eje Y
Zoom|Enfocar
base of 10|base de 10
base of 2|base de 2
hold %s and drag to unstuck from|mantenga presionado% s y arrastre para despegar
